Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Total rejections,Approval rate,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
63380bb74e6a878aea68c349,627142805c1992313f79ec55,APPROVED,2022-10-01T09:43:23.783000Z,2022-10-01T10:01:26.582000Z,2022-10-01T10:01:27.009000Z,2022-10-01T10:01:26.945258Z,1083.0,CSWUVDXK,912,2.0,100.0,English,49,Male,Asian,Korea,United States,United States,English,No,Full-Time,
63380bc48a3bdda9505c5495,60367f78082e3dedb8238ea3,APPROVED,2022-10-01T09:43:37.713000Z,2022-10-01T10:09:01.670000Z,2022-10-01T10:09:02.083000Z,2022-10-01T10:09:02.021025Z,1524.0,CSWUVDXK,2427,13.0,99.0,English,76,Female,White,United States,United States,United States,English,No,Full-Time,
63380c03730802c7d9e7ee2e,5cd6c1197b871a0001b13589,APPROVED,2022-10-01T09:44:41.977000Z,2022-10-01T10:21:11.271000Z,2022-10-01T10:21:11.754000Z,2022-10-01T10:21:11.694635Z,2190.0,CSWUVDXK,3162,9.0,100.0,English,61,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63380df9563c6b1c365c54ae,5d29cc8869a747001acdb3c1,APPROVED,2022-10-01T09:53:00.842000Z,2022-10-01T10:17:08.083000Z,2022-10-01T10:17:08.483000Z,2022-10-01T10:17:08.418609Z,1448.0,CSWUVDXK,1408,6.0,99.0,English,43,Female,White,United States,United States,United States,English,No,Full-Time,
63380eddcddd334049ce27f0,62e0532289a4e5d9fedadde1,RETURNED,2022-10-01T09:56:47.602000Z,,,2025-09-03T08:57:02.210300Z,,,10357,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
63380ef23bafba0d6cbe01db,60ffae39406f5e4035c8dea0,APPROVED,2022-10-01T09:57:43.958000Z,2022-10-01T10:51:33.690000Z,2022-10-01T10:51:34.083000Z,2022-10-01T10:51:34.022997Z,3230.0,CSWUVDXK,1999,8.0,99.0,English,34,Male,White,United States,United States,United States,English,Yes,Full-Time,
6338117cfe25ba6f9ebda308,5bc3fb6d21f69f00011d9ad2,RETURNED,2022-10-01T10:08:00.112000Z,,,2025-09-03T08:57:02.212101Z,,,2872,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
633811c11d20a4db0f2cbfc6,5e6d8c46f93a0c35d1f82335,APPROVED,2022-10-01T10:09:14.811000Z,2022-10-01T10:33:50.325000Z,2022-10-01T10:33:50.736000Z,2022-10-01T10:33:50.672010Z,1476.0,CSWUVDXK,196,1.0,100.0,English,42,Male,White,United States,United States,United States,English,No,Full-Time,
633811c51459b4b9b33741fb,5dbd597b2d098c2ac14806b2,APPROVED,2022-10-01T10:09:15.782000Z,2022-10-01T10:22:10.645000Z,2022-10-01T10:22:11.190000Z,2022-10-01T10:22:10.949720Z,775.0,CSWUVDXK,1823,6.0,100.0,English,34,Male,White,United States,United States,United States,English,No,Full-Time,
633815f50f9ccb9b4d3449fd,62c97a70d02df972bdfc2718,APPROVED,2022-10-01T10:27:05.577000Z,2022-10-01T10:57:57.440000Z,2022-10-01T10:57:58.049000Z,2022-10-01T10:57:57.980942Z,1852.0,CSWUVDXK,536,0.0,100.0,English,61,Female,White,United States,United States,United States,English,No,Full-Time,
63381aaab4e9721989e1d07f,5fbc23920d22730b85393ead,APPROVED,2022-10-01T10:47:10.842000Z,2022-10-01T11:12:20.876000Z,2022-10-01T11:12:21.250000Z,2022-10-01T11:12:21.189114Z,1511.0,CSWUVDXK,552,1.0,100.0,"Indonesian, Malay, English",32,Female,Asian,United States,United States,United States,English,No,Due to start a new job within the next month,
63381c1f3d3e9f5a32e1d047,5f2042752276432e3a7ef104,APPROVED,2022-10-01T10:56:42.240000Z,2022-10-01T11:29:11.941000Z,2022-10-01T11:29:12.392000Z,2022-10-01T11:29:12.332978Z,1950.0,CSWUVDXK,2430,9.0,100.0,English,41,Female,White,United States,United States,United States,English,No,Full-Time,
63381e2be583e3e10d0a5161,5c3cf0e451c0920001fe604d,APPROVED,2022-10-01T11:02:07.056000Z,2022-10-01T11:23:12.779000Z,2022-10-01T11:23:13.287000Z,2022-10-01T11:23:13.225311Z,1266.0,CSWUVDXK,57,2.0,98.0,"English, French",33,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63381ede0a3c98f3b23b81a2,62926289ad98fad2b2abf44f,APPROVED,2022-10-01T11:05:06.802000Z,2022-10-01T11:37:40.673000Z,2022-10-01T11:37:41.161000Z,2022-10-01T11:37:41.094136Z,1954.0,CSWUVDXK,528,4.0,99.0,English,62,Female,White,United States,United States,United States,English,Yes,Other,
63381fc464570a43dd62b6a9,5a78b8355292b800012284ca,RETURNED,2022-10-01T11:08:55.131000Z,,,2025-09-03T08:57:02.212873Z,,,5528,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
63382086aadbf9a7b6ce2827,62b20c43bff1548f37f39746,APPROVED,2022-10-01T11:12:10.825000Z,2022-10-01T11:33:18.903000Z,2022-10-01T11:33:20.170000Z,2022-10-01T11:33:20.105066Z,1269.0,CSWUVDXK,624,0.0,100.0,English,39,Female,White,United States,United States,United States,English,No,Full-Time,
6338209061c507c44d5be851,60ff13037d2dde9da3f054e2,APPROVED,2022-10-01T11:12:18.954000Z,2022-10-01T11:36:32.047000Z,2022-10-01T11:36:32.571000Z,2022-10-01T11:36:32.504503Z,1454.0,CSWUVDXK,576,3.0,99.0,English,36,Male,White,United States,United States,United States,English,No,Full-Time,
633820ee92e5ef19e6213486,5484fd09fdf99b38dfb9645c,APPROVED,2022-10-01T11:13:53.893000Z,2022-10-01T11:31:28.027000Z,2022-10-01T11:31:28.441000Z,2022-10-01T11:31:28.377835Z,1055.0,CSWUVDXK,3648,21.0,99.0,English,34,Female,White,United States,United States,United States,English,No,Full-Time,
633821c09ff2c04aee2cbfb2,6336fecb0b27c43626068e01,APPROVED,2022-10-01T11:17:23.696000Z,2022-10-01T11:35:29.420000Z,2022-10-01T11:35:29.921000Z,2022-10-01T11:35:29.860235Z,1086.0,CSWUVDXK,10,0.0,100.0,English,47,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),
63382207a76ba273533b818e,5d59b01348766d0016949e6a,RETURNED,2022-10-01T11:18:34.210000Z,,,2025-09-03T08:57:02.229869Z,,,1903,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6338229723f75f6a2df71160,6153c8a5e9fa7e4a77a4baee,APPROVED,2022-10-01T11:20:58.313000Z,2022-10-01T11:48:43.065000Z,2022-10-01T11:48:43.483000Z,2022-10-01T11:48:43.417632Z,1665.0,CSWUVDXK,132,0.0,100.0,English,30,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,
633823aaca55e8955122cca7,5cb882d33f0af9000159e00f,APPROVED,2022-10-01T11:25:35.302000Z,2022-10-01T11:55:26.288000Z,2022-10-01T11:55:26.886000Z,2022-10-01T11:55:26.824912Z,1791.0,CSWUVDXK,3919,21.0,98.0,English,60,Female,White,United States,United States,United States,English,No,Full-Time,
63382512e477d719c72134bf,611131e47725f6a04c723651,APPROVED,2022-10-01T11:31:33.618000Z,2022-10-01T12:02:24.527000Z,2022-10-01T12:02:25.022000Z,2022-10-01T12:02:24.936470Z,1851.0,CSWUVDXK,1146,0.0,100.0,"English, Spanish",27,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
63382635e3783642cbca7148,57c2f3ed0c656b00019c5988,RETURNED,2022-10-01T11:36:36.548000Z,,,2025-09-03T08:57:02.216112Z,,,1935,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
63382830ec14b020f868c375,58a43e029a17120001d910d5,RETURNED,2022-10-01T11:44:56.194000Z,,,2025-09-03T08:57:02.217957Z,,,11696,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
63382984ba77f8786ae1d088,581649f0b434f0000184d2a9,RETURNED,2022-10-01T11:50:28.015000Z,,,2025-09-03T08:57:02.218714Z,,,7742,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
633829dba50187a7e58e8bb0,628678ca852c5ee97a800552,APPROVED,2022-10-01T11:51:59.485000Z,2022-10-01T12:19:36.889000Z,2022-10-01T12:19:37.309000Z,2022-10-01T12:19:37.245769Z,1658.0,CSWUVDXK,265,2.0,100.0,"English, French",37,Female,White,United States,United States,United States,English,No,Full-Time,
63382a86947d346089c7208f,62cb2599fe7c3e030e6d445b,APPROVED,2022-10-01T11:54:50.202000Z,2022-10-01T12:25:23.947000Z,2022-10-01T12:25:24.429000Z,2022-10-01T12:25:24.360096Z,1834.0,CSWUVDXK,500,2.0,100.0,English,57,Male,White,United States,United States,United States,English,No,Full-Time,
63382b03eac0c9e1b5f711a1,62f23491b09875ba7a19f615,APPROVED,2022-10-01T11:57:14.827000Z,2022-10-01T12:19:45.386000Z,2022-10-01T12:19:45.773000Z,2022-10-01T12:19:45.713410Z,1351.0,CSWUVDXK,98,0.0,100.0,"English, Twi",67,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63382b1e660671ab7726a02a,5fb3cb99e76cea00085d02c6,RETURNED,2022-10-01T11:57:29.533000Z,,,2025-09-03T08:57:02.219806Z,,,3242,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
63382c465fd7973a021661f5,62f15a6bb44b71fa2124f45a,APPROVED,2022-10-01T12:02:18.904000Z,2022-10-01T12:28:03.958000Z,2022-10-01T12:28:04.390000Z,2022-10-01T12:28:04.326331Z,1546.0,CSWUVDXK,164,0.0,100.0,English,64,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),
63382cbe64b8c845f0015939,6163d3ea0d13c617bb46c99b,APPROVED,2022-10-01T12:04:26.584000Z,2022-10-01T12:17:51.287000Z,2022-10-01T12:17:51.795000Z,2022-10-01T12:17:51.728401Z,805.0,CSWUVDXK,1595,1.0,100.0,English,42,Male,White,United States,United States,United States,English,No,Part-Time,
63382d37c011f2e20648c954,608bfa04767191aa4d57bfd8,RETURNED,2022-10-01T12:06:15.372000Z,,,2025-09-03T08:57:02.222236Z,,,12919,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
63382d6ea80fb07cdf628627,63038cfdc7ebc9bf4ded0cd1,APPROVED,2022-10-01T12:07:22.574000Z,2022-10-01T12:45:50.419000Z,2022-10-01T12:45:51.038000Z,2022-10-01T12:45:50.957487Z,2308.0,CSWUVDXK,130,0.0,100.0,English,26,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
63382d8fc943e024abc45569,5f79bca83a2eb65c0983816d,APPROVED,2022-10-01T12:07:47.007000Z,2022-10-01T12:33:48.341000Z,2022-10-01T12:33:48.798000Z,2022-10-01T12:33:48.739324Z,1562.0,CSWUVDXK,1995,5.0,100.0,English,33,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),
63382f4ea15cbcc5a21661b2,62bf574c37ff03eb047748ec,APPROVED,2022-10-01T12:15:18.594000Z,2022-10-01T12:44:06.630000Z,2022-10-01T12:44:07.070000Z,2022-10-01T12:44:07.003915Z,1729.0,CSWUVDXK,324,2.0,100.0,English,30,Male,Black,Ghana,United States,United States,English,Yes,Full-Time,
63382f64b02b46648c3b8183,6134d8a566bc3dffe880e879,APPROVED,2022-10-01T12:15:35.867000Z,2022-10-01T12:39:34.558000Z,2022-10-01T12:39:34.995000Z,2022-10-01T12:39:34.933414Z,1439.0,CSWUVDXK,2641,13.0,99.0,English,42,Female,White,United States,United States,United States,English,No,Full-Time,
63382fbccb96c1f9018e8b8e,614ead1e38ca4b390b860c23,APPROVED,2022-10-01T12:20:13.105000Z,2022-10-01T12:53:09.256000Z,2022-10-01T12:53:09.711000Z,2022-10-01T12:53:09.648687Z,1977.0,CSWUVDXK,2081,3.0,100.0,English,57,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
6338305d03ea30d3424a651d,59d6b8f103203500011ace12,APPROVED,2022-10-01T12:19:44.797000Z,2022-10-01T12:38:12.120000Z,2022-10-01T12:38:12.587000Z,2022-10-01T12:38:12.521974Z,1108.0,CSWUVDXK,2734,4.0,100.0,English,58,Female,White,United States,United States,United States,English,No,Full-Time,
63383088cd39f3b5375be823,5edd7f96ca05b8a8b4eebeb4,APPROVED,2022-10-01T12:20:30.311000Z,2022-10-01T12:53:39.397000Z,2022-10-01T12:53:39.888000Z,2022-10-01T12:53:39.825131Z,1990.0,CSWUVDXK,1015,2.0,100.0,"English, Spanish",39,Male,White,United States,United States,United States,English,No,Full-Time,
6338310e1445f4d9717e8d9e,60d6befca58e40d0c63bba9f,RETURNED,2022-10-01T12:23:05.885000Z,,,2025-09-03T08:57:02.223247Z,,,1387,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
